Date,Time,Oxygen saturation
2024.12.20 21.55,21.55,94.0
2024.12.20 21.56,21.56,95.0
2024.12.20 21.57,21.57,95.0
2024.12.20 21.58,21.58,95.0
2024.12.20 21.59,21.59,95.0
2024.12.20 22.00,22.00,95.0
2024.12.20 22.01,22.01,95.0
2024.12.20 22.02,22.02,95.0
2024.12.20 22.03,22.03,95.0
2024.12.20 22.04,22.04,95.0
2024.12.20 22.05,22.05,95.0
2024.12.20 22.06,22.06,95.0
2024.12.20 22.07,22.07,94.0
2024.12.20 22.08,22.08,95.0
2024.12.20 22.09,22.09,95.0
2024.12.20 22.10,22.10,96.0
2024.12.20 22.11,22.11,96.0
2024.12.20 22.12,22.12,96.0
2024.12.20 22.13,22.13,96.0
2024.12.20 22.14,22.14,96.0
2024.12.20 22.15,22.15,96.0
2024.12.20 22.16,22.16,96.0
2024.12.20 22.18,22.18,94.0
2024.12.20 22.19,22.19,96.0
2024.12.20 22.20,22.20,96.0
2024.12.20 22.21,22.21,96.0
2024.12.20 22.22,22.22,97.0
2024.12.20 22.23,22.23,97.0
2024.12.20 22.24,22.24,97.0
2024.12.20 22.25,22.25,97.0
2024.12.20 22.26,22.26,97.0
2024.12.20 22.27,22.27,97.0
2024.12.20 22.28,22.28,97.0
2024.12.20 22.29,22.29,97.0
2024.12.20 22.30,22.30,97.0
2024.12.20 22.31,22.31,97.0
2024.12.20 22.32,22.32,97.0
2024.12.20 22.33,22.33,97.0
2024.12.20 22.34,22.34,97.0
2024.12.20 22.35,22.35,97.0
2024.12.20 22.36,22.36,97.0
2024.12.20 22.37,22.37,97.0
2024.12.20 22.38,22.38,97.0
2024.12.20 22.40,22.40,97.0
2024.12.20 22.41,22.41,97.0
2024.12.20 22.42,22.42,97.0
2024.12.20 22.43,22.43,96.0
2024.12.20 22.44,22.44,95.0
2024.12.20 22.45,22.45,96.0
2024.12.20 22.46,22.46,96.0
2024.12.20 22.47,22.47,96.0
2024.12.20 22.48,22.48,96.0
2024.12.20 22.49,22.49,92.0
2024.12.20 22.50,22.50,92.0
2024.12.20 22.51,22.51,94.0
2024.12.20 22.52,22.52,95.0
2024.12.20 22.53,22.53,95.0
2024.12.20 22.54,22.54,95.0
2024.12.20 22.55,22.55,95.0
2024.12.20 22.56,22.56,95.0
2024.12.20 22.57,22.57,94.0
2024.12.20 22.58,22.58,90.0
2024.12.20 22.59,22.59,90.0
2024.12.20 23.00,23.00,92.0
2024.12.20 23.01,23.01,92.0
2024.12.20 23.02,23.02,95.0
2024.12.20 23.03,23.03,95.0
2024.12.20 23.04,23.04,95.0
2024.12.20 23.05,23.05,95.0
2024.12.20 23.06,23.06,95.0
2024.12.20 23.07,23.07,93.0
2024.12.20 23.08,23.08,93.0
2024.12.20 23.09,23.09,98.0
2024.12.20 23.10,23.10,99.0
2024.12.20 23.11,23.11,97.0
2024.12.20 23.12,23.12,97.0
2024.12.20 23.13,23.13,97.0
2024.12.20 23.14,23.14,98.0
2024.12.20 23.15,23.15,97.0
2024.12.20 23.16,23.16,96.0
2024.12.20 23.17,23.17,95.0
2024.12.20 23.18,23.18,95.0
2024.12.20 23.19,23.19,97.0
2024.12.20 23.20,23.20,97.0
2024.12.20 23.21,23.21,96.0
2024.12.20 23.22,23.22,96.0
2024.12.20 23.23,23.23,94.0
2024.12.20 23.24,23.24,95.0
2024.12.20 23.25,23.25,94.0
2024.12.20 23.26,23.26,95.0
2024.12.20 23.27,23.27,94.0
2024.12.20 23.28,23.28,95.0
2024.12.20 23.29,23.29,94.0
2024.12.20 23.30,23.30,95.0
2024.12.20 23.31,23.31,94.0
2024.12.20 23.32,23.32,94.0
2024.12.20 23.33,23.33,94.0
2024.12.20 23.34,23.34,93.0
2024.12.20 23.35,23.35,94.0
2024.12.20 23.36,23.36,93.0
2024.12.20 23.37,23.37,94.0
2024.12.20 23.38,23.38,94.0
2024.12.20 23.39,23.39,93.0
2024.12.20 23.40,23.40,93.0
2024.12.20 23.41,23.41,94.0
2024.12.20 23.42,23.42,93.0
2024.12.20 23.43,23.43,90.0
2024.12.20 23.44,23.44,90.0
2024.12.20 23.45,23.45,91.0
2024.12.20 23.46,23.46,90.0
2024.12.20 23.47,23.47,91.0
2024.12.20 23.48,23.48,91.0
2024.12.20 23.49,23.49,90.0
2024.12.20 23.50,23.50,90.0
2024.12.20 23.51,23.51,91.0
2024.12.20 23.52,23.52,90.0
2024.12.20 23.53,23.53,90.0
2024.12.20 23.54,23.54,90.0
2024.12.20 23.55,23.55,90.0
2024.12.20 23.56,23.56,90.0
2024.12.20 23.57,23.57,90.0
2024.12.20 23.58,23.58,91.0
2024.12.20 23.59,23.59,90.0
2024.12.21 00.00,00.00,90.0
2024.12.21 00.01,00.01,90.0
2024.12.21 00.02,00.02,92.0
2024.12.21 00.03,00.03,93.0
2024.12.21 00.04,00.04,91.0
2024.12.21 00.05,00.05,90.0
2024.12.21 00.06,00.06,92.0
2024.12.21 00.07,00.07,93.0
2024.12.21 00.08,00.08,93.0
2024.12.21 00.09,00.09,93.0
2024.12.21 00.10,00.10,93.0
2024.12.21 00.11,00.11,93.0
2024.12.21 00.12,00.12,94.0
2024.12.21 00.13,00.13,94.0
2024.12.21 00.14,00.14,95.0
2024.12.21 00.15,00.15,95.0
2024.12.21 00.16,00.16,95.0
2024.12.21 00.17,00.17,95.0
2024.12.21 00.18,00.18,95.0
2024.12.21 00.19,00.19,95.0
2024.12.21 00.20,00.20,99.0
2024.12.21 00.21,00.21,99.0
2024.12.21 00.22,00.22,99.0
2024.12.21 00.24,00.24,99.0
2024.12.21 00.25,00.25,90.0
2024.12.21 00.26,00.26,90.0
2024.12.21 00.27,00.27,89.0
2024.12.21 00.28,00.28,90.0
2024.12.21 00.29,00.29,89.0
2024.12.21 00.30,00.30,91.0
2024.12.21 00.31,00.31,92.0
2024.12.21 00.32,00.32,89.0
2024.12.21 00.33,00.33,91.0
2024.12.21 00.34,00.34,90.0
2024.12.21 00.35,00.35,90.0
2024.12.21 00.36,00.36,89.0
2024.12.21 00.37,00.37,89.0
2024.12.21 00.38,00.38,91.0
2024.12.21 00.39,00.39,95.0
2024.12.21 00.40,00.40,94.0
2024.12.21 00.41,00.41,96.0
2024.12.21 00.42,00.42,96.0
2024.12.21 00.43,00.43,97.0
2024.12.21 00.44,00.44,95.0
2024.12.21 00.45,00.45,98.0
2024.12.21 00.46,00.46,96.0
2024.12.21 00.47,00.47,90.0
2024.12.21 00.48,00.48,93.0
2024.12.21 00.49,00.49,93.0
2024.12.21 00.50,00.50,93.0
2024.12.21 00.51,00.51,93.0
2024.12.21 00.52,00.52,92.0
2024.12.21 00.53,00.53,91.0
2024.12.21 00.54,00.54,92.0
2024.12.21 00.55,00.55,92.0
2024.12.21 00.56,00.56,93.0
2024.12.21 00.57,00.57,93.0
2024.12.21 00.58,00.58,93.0
2024.12.21 00.59,00.59,97.0
2024.12.21 01.00,01.00,96.0
2024.12.21 01.01,01.01,93.0
2024.12.21 01.02,01.02,94.0
2024.12.21 01.03,01.03,94.0
2024.12.21 01.04,01.04,92.0
2024.12.21 01.05,01.05,91.0
2024.12.21 01.06,01.06,91.0
2024.12.21 01.07,01.07,92.0
2024.12.21 01.08,01.08,93.0
2024.12.21 01.09,01.09,91.0
2024.12.21 01.10,01.10,97.0
2024.12.21 01.11,01.11,97.0
2024.12.21 01.12,01.12,95.0
2024.12.21 01.13,01.13,97.0
2024.12.21 01.14,01.14,94.0
2024.12.21 01.15,01.15,94.0
2024.12.21 01.16,01.16,94.0
2024.12.21 01.17,01.17,94.0
2024.12.21 01.18,01.18,95.0
2024.12.21 01.19,01.19,94.0
2024.12.21 01.20,01.20,93.0
2024.12.21 01.21,01.21,91.0
2024.12.21 01.22,01.22,92.0
2024.12.21 01.23,01.23,93.0
2024.12.21 01.24,01.24,93.0
2024.12.21 01.25,01.25,89.0
2024.12.21 01.26,01.26,91.0
2024.12.21 01.27,01.27,95.0
2024.12.21 01.28,01.28,92.0
2024.12.21 01.29,01.29,94.0
2024.12.21 01.30,01.30,94.0
2024.12.21 01.31,01.31,93.0
2024.12.21 01.32,01.32,91.0
2024.12.21 01.33,01.33,90.0
2024.12.21 01.34,01.34,93.0
2024.12.21 01.35,01.35,92.0
2024.12.21 01.36,01.36,92.0
2024.12.21 01.37,01.37,95.0
2024.12.21 01.38,01.38,96.0
2024.12.21 01.39,01.39,96.0
2024.12.21 01.40,01.40,97.0
2024.12.21 01.41,01.41,97.0
2024.12.21 01.42,01.42,98.0
2024.12.21 01.43,01.43,98.0
2024.12.21 01.44,01.44,94.0
2024.12.21 01.45,01.45,95.0
2024.12.21 01.46,01.46,95.0
2024.12.21 01.47,01.47,93.0
2024.12.21 01.48,01.48,92.0
2024.12.21 01.49,01.49,92.0
2024.12.21 01.50,01.50,92.0
2024.12.21 01.51,01.51,94.0
2024.12.21 01.52,01.52,95.0
2024.12.21 01.53,01.53,95.0
2024.12.21 01.54,01.54,95.0
2024.12.21 01.55,01.55,94.0
2024.12.21 01.56,01.56,93.0
2024.12.21 01.57,01.57,94.0
2024.12.21 01.58,01.58,94.0
2024.12.21 01.59,01.59,94.0
2024.12.21 02.00,02.00,93.0
2024.12.21 02.01,02.01,94.0
2024.12.21 02.02,02.02,94.0
2024.12.21 02.03,02.03,95.0
2024.12.21 02.04,02.04,95.0
2024.12.21 02.05,02.05,95.0
2024.12.21 02.06,02.06,95.0
2024.12.21 02.07,02.07,96.0
2024.12.21 02.08,02.08,96.0
2024.12.21 02.09,02.09,96.0
2024.12.21 02.10,02.10,95.0
2024.12.21 02.11,02.11,98.0
2024.12.21 02.12,02.12,98.0
2024.12.21 02.13,02.13,98.0
2024.12.21 02.14,02.14,98.0
2024.12.21 02.15,02.15,97.0
2024.12.21 02.16,02.16,97.0
2024.12.21 02.17,02.17,99.0
2024.12.21 02.18,02.18,99.0
2024.12.21 02.19,02.19,96.0
2024.12.21 02.20,02.20,93.0
2024.12.21 02.21,02.21,95.0
2024.12.21 02.22,02.22,96.0
2024.12.21 02.23,02.23,96.0
2024.12.21 02.24,02.24,96.0
2024.12.21 02.25,02.25,96.0
2024.12.21 02.26,02.26,92.0
2024.12.21 02.27,02.27,88.0
2024.12.21 02.28,02.28,89.0
2024.12.21 02.29,02.29,88.0
2024.12.21 02.30,02.30,88.0
2024.12.21 02.31,02.31,90.0
2024.12.21 02.32,02.32,89.0
2024.12.21 02.33,02.33,90.0
2024.12.21 02.34,02.34,92.0
2024.12.21 02.35,02.35,90.0
2024.12.21 02.36,02.36,90.0
2024.12.21 02.37,02.37,91.0
2024.12.21 02.38,02.38,92.0
2024.12.21 02.39,02.39,93.0
2024.12.21 02.40,02.40,92.0
2024.12.21 02.41,02.41,90.0
2024.12.21 02.42,02.42,92.0
2024.12.21 02.43,02.43,92.0
2024.12.21 02.44,02.44,92.0
2024.12.21 02.45,02.45,89.0
2024.12.21 02.46,02.46,91.0
2024.12.21 02.47,02.47,91.0
2024.12.21 02.48,02.48,89.0
2024.12.21 02.49,02.49,92.0
2024.12.21 02.50,02.50,91.0
2024.12.21 02.51,02.51,92.0
2024.12.21 02.52,02.52,93.0
2024.12.21 02.53,02.53,96.0
2024.12.21 02.54,02.54,97.0
2024.12.21 02.55,02.55,98.0
2024.12.21 02.56,02.56,96.0
2024.12.21 02.57,02.57,94.0
2024.12.21 02.58,02.58,92.0
2024.12.21 02.59,02.59,92.0
2024.12.21 03.00,03.00,92.0
2024.12.21 03.01,03.01,92.0
2024.12.21 03.02,03.02,92.0
2024.12.21 03.03,03.03,92.0
2024.12.21 03.04,03.04,92.0
2024.12.21 03.05,03.05,92.0
2024.12.21 03.06,03.06,92.0
2024.12.21 03.07,03.07,91.0
2024.12.21 03.08,03.08,95.0
2024.12.21 03.09,03.09,95.0
2024.12.21 03.10,03.10,94.0
2024.12.21 03.11,03.11,94.0
2024.12.21 03.12,03.12,94.0
2024.12.21 03.13,03.13,94.0
2024.12.21 03.14,03.14,94.0
2024.12.21 03.15,03.15,94.0
2024.12.21 03.16,03.16,94.0
2024.12.21 03.17,03.17,94.0
2024.12.21 03.18,03.18,94.0
2024.12.21 03.19,03.19,93.0
2024.12.21 03.20,03.20,94.0
2024.12.21 03.21,03.21,92.0
2024.12.21 03.22,03.22,93.0
2024.12.21 03.23,03.23,93.0
2024.12.21 03.24,03.24,87.0
2024.12.21 03.25,03.25,86.0
2024.12.21 03.26,03.26,87.0
2024.12.21 03.27,03.27,87.0
2024.12.21 03.28,03.28,88.0
2024.12.21 03.29,03.29,88.0
2024.12.21 03.30,03.30,88.0
2024.12.21 03.31,03.31,88.0
2024.12.21 03.32,03.32,93.0
2024.12.21 03.33,03.33,96.0
2024.12.21 03.34,03.34,97.0
2024.12.21 03.35,03.35,96.0
2024.12.21 03.36,03.36,99.0
2024.12.21 03.37,03.37,96.0
2024.12.21 03.38,03.38,97.0
2024.12.21 03.39,03.39,96.0
2024.12.21 03.40,03.40,96.0
2024.12.21 03.41,03.41,96.0
2024.12.21 03.42,03.42,96.0
2024.12.21 03.43,03.43,92.0
2024.12.21 03.44,03.44,91.0
2024.12.21 03.45,03.45,97.0
2024.12.21 03.46,03.46,92.0
2024.12.21 03.47,03.47,96.0
2024.12.21 03.48,03.48,93.0
2024.12.21 03.49,03.49,90.0
2024.12.21 03.50,03.50,86.0
2024.12.21 03.51,03.51,86.0
2024.12.21 03.52,03.52,88.0
2024.12.21 03.53,03.53,85.0
2024.12.21 03.54,03.54,86.0
2024.12.21 03.55,03.55,86.0
2024.12.21 03.56,03.56,86.0
2024.12.21 03.57,03.57,91.0
2024.12.21 03.58,03.58,94.0
2024.12.21 03.59,03.59,95.0
2024.12.21 04.00,04.00,97.0
2024.12.21 04.01,04.01,95.0
2024.12.21 04.02,04.02,93.0
2024.12.21 04.03,04.03,92.0
2024.12.21 04.04,04.04,91.0
2024.12.21 04.05,04.05,91.0
2024.12.21 04.06,04.06,91.0
2024.12.21 04.07,04.07,90.0
2024.12.21 04.08,04.08,89.0
2024.12.21 04.09,04.09,90.0
2024.12.21 04.10,04.10,95.0
2024.12.21 04.11,04.11,93.0
2024.12.21 04.12,04.12,93.0
2024.12.21 04.13,04.13,93.0
2024.12.21 04.14,04.14,99.0
2024.12.21 04.15,04.15,99.0
2024.12.21 04.16,04.16,99.0
2024.12.21 04.17,04.17,100.0
2024.12.21 04.18,04.18,100.0
2024.12.21 04.19,04.19,100.0
2024.12.21 04.20,04.20,100.0
2024.12.21 04.21,04.21,97.0
2024.12.21 04.22,04.22,96.0
2024.12.21 04.23,04.23,96.0
2024.12.21 04.24,04.24,96.0
2024.12.21 04.25,04.25,96.0
2024.12.21 04.26,04.26,97.0
2024.12.21 04.27,04.27,97.0
2024.12.21 04.28,04.28,96.0
2024.12.21 04.29,04.29,96.0
2024.12.21 04.30,04.30,96.0
2024.12.21 04.31,04.31,97.0
2024.12.21 04.32,04.32,96.0
2024.12.21 04.33,04.33,96.0
2024.12.21 04.34,04.34,96.0
2024.12.21 04.35,04.35,95.0
2024.12.21 04.36,04.36,95.0
2024.12.21 04.37,04.37,95.0
2024.12.21 04.38,04.38,95.0
2024.12.21 04.39,04.39,95.0
2024.12.21 04.40,04.40,95.0
2024.12.21 04.41,04.41,95.0
2024.12.21 04.42,04.42,95.0
2024.12.21 04.43,04.43,95.0
2024.12.21 04.44,04.44,95.0
2024.12.21 04.45,04.45,95.0
2024.12.21 04.46,04.46,96.0
2024.12.21 04.47,04.47,96.0
2024.12.21 04.48,04.48,96.0
2024.12.21 04.49,04.49,96.0
2024.12.21 04.50,04.50,94.0
2024.12.21 04.51,04.51,94.0
2024.12.21 04.52,04.52,94.0
2024.12.21 04.53,04.53,94.0
2024.12.21 04.54,04.54,93.0
2024.12.21 04.55,04.55,93.0
2024.12.21 04.56,04.56,92.0
2024.12.21 04.57,04.57,92.0
2024.12.21 04.58,04.58,92.0
2024.12.21 04.59,04.59,93.0
2024.12.21 05.00,05.00,98.0
2024.12.21 05.01,05.01,99.0
2024.12.21 05.02,05.02,96.0
2024.12.21 05.03,05.03,99.0
2024.12.21 05.04,05.04,98.0
2024.12.21 05.05,05.05,93.0
2024.12.21 05.06,05.06,93.0
2024.12.21 05.07,05.07,94.0
2024.12.21 05.08,05.08,94.0
2024.12.21 05.09,05.09,96.0
2024.12.21 05.10,05.10,94.0
2024.12.21 05.11,05.11,94.0
2024.12.21 05.12,05.12,95.0
2024.12.21 05.13,05.13,95.0
2024.12.21 05.14,05.14,96.0
2024.12.21 05.15,05.15,99.0
2024.12.21 05.16,05.16,99.0
2024.12.21 05.17,05.17,96.0
2024.12.21 05.18,05.18,96.0
2024.12.21 05.19,05.19,96.0
2024.12.21 05.20,05.20,96.0
2024.12.21 05.21,05.21,93.0
2024.12.21 05.22,05.22,93.0
2024.12.21 05.23,05.23,98.0
2024.12.21 05.24,05.24,100.0
2024.12.21 05.25,05.25,100.0
2024.12.21 05.26,05.26,100.0
2024.12.21 05.27,05.27,100.0
2024.12.21 05.28,05.28,89.0
2024.12.21 05.29,05.29,93.0
2024.12.21 05.30,05.30,92.0
2024.12.21 05.31,05.31,93.0
2024.12.21 05.32,05.32,93.0
2024.12.21 05.33,05.33,96.0
2024.12.21 05.34,05.34,92.0
2024.12.21 05.35,05.35,92.0
2024.12.21 05.36,05.36,91.0
2024.12.21 05.37,05.37,92.0
2024.12.21 05.38,05.38,93.0
2024.12.21 05.39,05.39,93.0
2024.12.21 05.40,05.40,94.0
2024.12.21 05.41,05.41,97.0
2024.12.21 05.42,05.42,98.0
2024.12.21 05.43,05.43,95.0
2024.12.21 05.44,05.44,93.0
2024.12.21 05.45,05.45,92.0
2024.12.21 05.46,05.46,96.0
2024.12.21 05.47,05.47,96.0
2024.12.21 05.48,05.48,97.0
2024.12.21 05.49,05.49,96.0
2024.12.21 05.50,05.50,95.0
2024.12.21 05.51,05.51,94.0
2024.12.21 05.52,05.52,95.0
2024.12.21 05.53,05.53,96.0
2024.12.21 05.54,05.54,96.0
2024.12.21 05.55,05.55,96.0
2024.12.21 05.56,05.56,93.0
2024.12.21 05.57,05.57,95.0
2024.12.21 05.58,05.58,95.0
2024.12.21 05.59,05.59,98.0
2024.12.21 06.00,06.00,98.0
2024.12.21 06.01,06.01,96.0
2024.12.21 06.02,06.02,98.0
2024.12.21 06.03,06.03,97.0
2024.12.21 06.04,06.04,96.0
2024.12.21 06.05,06.05,96.0
2024.12.21 06.06,06.06,96.0
2024.12.21 06.07,06.07,96.0
2024.12.21 06.08,06.08,98.0
2024.12.21 06.09,06.09,96.0
2024.12.21 06.10,06.10,98.0
2024.12.21 06.11,06.11,98.0
2024.12.21 06.12,06.12,98.0
2024.12.21 06.13,06.13,96.0
2024.12.21 06.14,06.14,92.0
2024.12.21 06.15,06.15,92.0
2024.12.21 06.16,06.16,93.0
2024.12.21 06.17,06.17,97.0
2024.12.21 06.18,06.18,95.0
2024.12.21 06.19,06.19,95.0
2024.12.21 06.20,06.20,93.0
2024.12.21 06.21,06.21,93.0
2024.12.21 06.22,06.22,95.0
2024.12.21 06.23,06.23,95.0
2024.12.21 06.24,06.24,93.0
2024.12.21 06.25,06.25,93.0
2024.12.21 06.26,06.26,94.0
2024.12.21 06.27,06.27,93.0
2024.12.21 06.28,06.28,97.0
2024.12.21 06.29,06.29,100.0
2024.12.21 06.30,06.30,98.0
2024.12.21 06.31,06.31,99.0
2024.12.21 06.32,06.32,99.0
2024.12.21 06.33,06.33,93.0
2024.12.21 06.34,06.34,99.0
2024.12.21 06.35,06.35,93.0
2024.12.21 06.36,06.36,95.0
2024.12.21 06.37,06.37,95.0
2024.12.21 06.38,06.38,95.0
2024.12.21 06.39,06.39,97.0
2024.12.21 06.40,06.40,99.0
2024.12.21 06.41,06.41,97.0
2024.12.21 06.42,06.42,96.0
2024.12.21 06.43,06.43,98.0
2024.12.21 06.44,06.44,98.0
2024.12.21 06.45,06.45,91.0
2024.12.21 06.46,06.46,93.0
2024.12.21 06.47,06.47,91.0
2024.12.21 06.48,06.48,92.0
2024.12.21 06.49,06.49,93.0
2024.12.21 06.50,06.50,95.0
2024.12.21 06.51,06.51,94.0
2024.12.21 06.52,06.52,94.0
2024.12.21 06.53,06.53,95.0
2024.12.21 06.54,06.54,95.0
2024.12.21 06.55,06.55,95.0
2024.12.21 06.56,06.56,95.0
2024.12.21 06.57,06.57,96.0
2024.12.21 06.58,06.58,95.0
2024.12.21 21.02,21.02,94.0
2024.12.21 21.03,21.03,95.0
2024.12.21 21.04,21.04,95.0
2024.12.21 21.05,21.05,95.0
2024.12.21 21.06,21.06,95.0
2024.12.21 21.07,21.07,95.0
2024.12.21 21.08,21.08,95.0
2024.12.21 21.09,21.09,95.0
2024.12.21 21.10,21.10,96.0
2024.12.21 21.11,21.11,98.0
2024.12.21 21.12,21.12,94.0
2024.12.21 21.13,21.13,94.0
2024.12.21 21.14,21.14,94.0
2024.12.21 21.15,21.15,95.0
2024.12.21 21.16,21.16,96.0
2024.12.21 21.17,21.17,97.0
2024.12.21 21.18,21.18,95.0
2024.12.21 21.19,21.19,92.0
2024.12.21 21.20,21.20,92.0
2024.12.21 21.21,21.21,96.0
2024.12.21 21.22,21.22,96.0
2024.12.21 21.23,21.23,96.0
2024.12.21 21.24,21.24,96.0
2024.12.21 21.25,21.25,97.0
2024.12.21 21.26,21.26,97.0
2024.12.21 21.27,21.27,97.0
2024.12.21 21.28,21.28,97.0
2024.12.21 21.29,21.29,96.0
2024.12.21 21.30,21.30,95.0
2024.12.21 21.31,21.31,96.0
2024.12.21 21.32,21.32,96.0
2024.12.21 21.33,21.33,96.0
2024.12.21 21.34,21.34,97.0
2024.12.21 21.35,21.35,96.0
2024.12.21 21.36,21.36,96.0
2024.12.21 21.37,21.37,96.0
2024.12.21 21.38,21.38,96.0
2024.12.21 21.39,21.39,96.0
2024.12.21 21.40,21.40,96.0
2024.12.21 21.41,21.41,93.0
2024.12.21 21.42,21.42,93.0
2024.12.21 21.43,21.43,93.0
2024.12.21 21.44,21.44,93.0
2024.12.21 21.45,21.45,93.0
2024.12.21 21.46,21.46,93.0
2024.12.21 21.47,21.47,93.0
2024.12.21 21.48,21.48,93.0
2024.12.21 21.49,21.49,93.0
2024.12.21 21.50,21.50,93.0
2024.12.21 21.51,21.51,93.0
2024.12.21 21.52,21.52,94.0
2024.12.21 21.53,21.53,95.0
2024.12.21 21.54,21.54,95.0
2024.12.21 21.55,21.55,95.0
2024.12.21 21.56,21.56,95.0
2024.12.21 21.57,21.57,95.0
2024.12.21 21.58,21.58,96.0
2024.12.21 21.59,21.59,96.0
2024.12.21 22.00,22.00,96.0
2024.12.21 22.01,22.01,96.0
2024.12.21 22.02,22.02,96.0
2024.12.21 22.03,22.03,96.0
2024.12.21 22.04,22.04,96.0
2024.12.21 22.05,22.05,96.0
2024.12.21 22.06,22.06,96.0
2024.12.21 22.07,22.07,96.0
2024.12.21 22.08,22.08,96.0
2024.12.21 22.09,22.09,96.0
2024.12.21 22.10,22.10,96.0
2024.12.21 22.11,22.11,94.0
2024.12.21 22.12,22.12,96.0
2024.12.21 22.13,22.13,96.0
2024.12.21 22.14,22.14,96.0
2024.12.21 22.15,22.15,95.0
2024.12.21 22.16,22.16,96.0
2024.12.21 22.17,22.17,97.0
2024.12.21 22.18,22.18,94.0
2024.12.21 22.19,22.19,96.0
2024.12.21 22.20,22.20,97.0
2024.12.21 22.21,22.21,96.0
2024.12.21 22.22,22.22,96.0
2024.12.21 22.23,22.23,95.0
2024.12.21 22.25,22.25,95.0
2024.12.21 22.26,22.26,96.0
2024.12.21 22.27,22.27,95.0
2024.12.21 22.28,22.28,95.0
2024.12.21 22.29,22.29,94.0
2024.12.21 22.30,22.30,93.0
2024.12.21 22.31,22.31,93.0
2024.12.21 22.32,22.32,93.0
2024.12.21 22.33,22.33,98.0
2024.12.21 22.34,22.34,97.0
2024.12.21 22.35,22.35,98.0
2024.12.21 22.36,22.36,96.0
2024.12.21 22.37,22.37,96.0
2024.12.21 22.38,22.38,98.0
2024.12.21 22.39,22.39,94.0
2024.12.21 22.40,22.40,95.0
2024.12.21 22.41,22.41,95.0
2024.12.21 22.42,22.42,95.0
2024.12.21 22.43,22.43,95.0
2024.12.21 22.44,22.44,95.0
2024.12.21 22.45,22.45,95.0
2024.12.21 22.46,22.46,95.0
2024.12.21 22.47,22.47,95.0
2024.12.21 22.48,22.48,95.0
2024.12.21 22.49,22.49,95.0
2024.12.21 22.50,22.50,93.0
2024.12.21 22.51,22.51,93.0
2024.12.21 22.52,22.52,92.0
2024.12.21 22.53,22.53,92.0
2024.12.21 22.54,22.54,92.0
2024.12.21 22.55,22.55,92.0
2024.12.21 22.56,22.56,92.0
2024.12.21 22.57,22.57,92.0
2024.12.21 22.58,22.58,92.0
2024.12.21 22.59,22.59,91.0
2024.12.21 23.00,23.00,92.0
2024.12.21 23.01,23.01,92.0
2024.12.21 23.02,23.02,93.0
2024.12.21 23.03,23.03,93.0
2024.12.21 23.04,23.04,93.0
2024.12.21 23.05,23.05,93.0
2024.12.21 23.06,23.06,93.0
2024.12.21 23.07,23.07,93.0
2024.12.21 23.08,23.08,93.0
2024.12.21 23.09,23.09,93.0
2024.12.21 23.10,23.10,93.0
2024.12.21 23.11,23.11,94.0
2024.12.21 23.12,23.12,93.0
2024.12.21 23.13,23.13,93.0
2024.12.21 23.14,23.14,93.0
2024.12.21 23.15,23.15,95.0
2024.12.21 23.16,23.16,95.0
2024.12.21 23.17,23.17,95.0
2024.12.21 23.18,23.18,94.0
2024.12.21 23.19,23.19,96.0
2024.12.21 23.20,23.20,95.0
2024.12.21 23.21,23.21,95.0
2024.12.21 23.22,23.22,93.0
2024.12.21 23.23,23.23,95.0
2024.12.21 23.24,23.24,96.0
2024.12.21 23.25,23.25,96.0
2024.12.21 23.26,23.26,95.0
2024.12.21 23.27,23.27,95.0
2024.12.21 23.28,23.28,95.0
2024.12.21 23.29,23.29,94.0
2024.12.21 23.30,23.30,95.0
2024.12.21 23.31,23.31,95.0
2024.12.21 23.32,23.32,96.0
2024.12.21 23.33,23.33,96.0
2024.12.21 23.34,23.34,96.0
2024.12.21 23.35,23.35,96.0
2024.12.21 23.36,23.36,95.0
2024.12.21 23.37,23.37,95.0
2024.12.21 23.38,23.38,96.0
2024.12.21 23.39,23.39,95.0
2024.12.21 23.40,23.40,96.0
2024.12.21 23.41,23.41,95.0
2024.12.21 23.42,23.42,95.0
2024.12.21 23.43,23.43,95.0
2024.12.21 23.44,23.44,95.0
2024.12.21 23.45,23.45,95.0
2024.12.21 23.46,23.46,95.0
2024.12.21 23.47,23.47,94.0
2024.12.21 23.48,23.48,95.0
2024.12.21 23.49,23.49,95.0
2024.12.21 23.50,23.50,95.0
2024.12.21 23.51,23.51,95.0
2024.12.21 23.52,23.52,95.0
2024.12.21 23.53,23.53,95.0
2024.12.21 23.54,23.54,90.0
2024.12.21 23.55,23.55,92.0
2024.12.21 23.56,23.56,94.0
2024.12.21 23.57,23.57,94.0
2024.12.21 23.58,23.58,95.0
2024.12.21 23.59,23.59,95.0
2024.12.22 00.00,00.00,95.0
2024.12.22 00.01,00.01,95.0
2024.12.22 00.02,00.02,96.0
2024.12.22 00.03,00.03,96.0
2024.12.22 00.04,00.04,96.0
2024.12.22 00.05,00.05,96.0
2024.12.22 00.06,00.06,96.0
2024.12.22 00.07,00.07,96.0
2024.12.22 00.08,00.08,97.0
2024.12.22 00.09,00.09,96.0
2024.12.22 00.10,00.10,96.0
2024.12.22 00.11,00.11,96.0
2024.12.22 00.12,00.12,95.0
2024.12.22 00.13,00.13,95.0
2024.12.22 00.14,00.14,97.0
2024.12.22 00.15,00.15,97.0
2024.12.22 00.16,00.16,97.0
2024.12.22 00.17,00.17,98.0
