Date,Time,Water intake
2024.12.26 04.44,04.44,15.06
2024.12.26 04.45,04.45,14.31
2024.12.26 04.46,04.46,14.44
2024.12.26 04.47,04.47,13.85
2024.12.26 04.48,04.48,13.42
2024.12.26 04.49,04.49,15.01
2024.12.26 04.50,04.50,16.1
2024.12.26 04.51,04.51,16.02
2024.12.26 04.52,04.52,14.93
2024.12.26 04.53,04.53,14.12
2024.12.26 04.54,04.54,13.4
2024.12.26 04.55,04.55,12.98
2024.12.26 04.56,04.56,13.51
2024.12.26 04.57,04.57,13.73
2024.12.26 04.58,04.58,15.2
2024.12.26 04.59,04.59,14.51
2024.12.26 05.00,05.00,14.0
2024.12.26 05.01,05.01,13.61
2024.12.26 05.02,05.02,14.04
2024.12.26 05.03,05.03,15.18
2024.12.26 05.04,05.04,16.28
2024.12.26 05.05,05.05,17.07
2024.12.26 05.06,05.06,17.01
2024.12.26 05.07,05.07,16.35
2024.12.26 05.08,05.08,16.62
2024.12.26 05.09,05.09,16.54
2024.12.26 05.10,05.10,16.35
2024.12.26 05.11,05.11,15.84
2024.12.26 05.12,05.12,15.61
2024.12.26 05.13,05.13,14.97
2024.12.26 05.14,05.14,13.59
2024.12.26 05.15,05.15,12.95
2024.12.26 05.16,05.16,12.98
2024.12.26 05.17,05.17,12.75
2024.12.26 05.18,05.18,13.03
2024.12.26 05.19,05.19,12.8
2024.12.26 05.20,05.20,12.22
2024.12.26 05.21,05.21,12.32
2024.12.26 05.22,05.22,13.6
2024.12.26 05.23,05.23,13.23
2024.12.26 05.24,05.24,11.61
2024.12.26 05.25,05.25,10.92
2024.12.26 05.26,05.26,11.12
2024.12.26 05.27,05.27,11.29
2024.12.26 05.28,05.28,10.63
2024.12.26 05.29,05.29,10.7
2024.12.26 05.30,05.30,10.5
2024.12.26 05.31,05.31,10.74
2024.12.26 05.32,05.32,12.04
2024.12.26 05.33,05.33,13.61
2024.12.26 05.34,05.34,14.9
2024.12.26 05.35,05.35,15.78
2024.12.26 05.36,05.36,15.37
2024.12.26 05.37,05.37,15.05
2024.12.26 05.38,05.38,14.3
2024.12.26 05.39,05.39,13.95
2024.12.26 05.40,05.40,12.94
2024.12.26 05.41,05.41,13.33
2024.12.26 05.42,05.42,13.63
2024.12.26 05.43,05.43,12.85
2024.12.26 05.44,05.44,10.33
2024.12.26 05.45,05.45,9.49
2024.12.26 05.46,05.46,9.53
2024.12.26 05.47,05.47,10.25
2024.12.26 05.48,05.48,9.92
2024.12.26 05.49,05.49,10.15
2024.12.26 05.50,05.50,9.35
2024.12.26 05.51,05.51,9.37
2024.12.26 05.52,05.52,9.81
2024.12.26 05.53,05.53,9.87
2024.12.26 05.54,05.54,10.59
2024.12.26 05.55,05.55,10.88
2024.12.26 05.56,05.56,10.85
2024.12.26 05.57,05.57,12.04
2024.12.26 05.58,05.58,13.43
2024.12.26 05.59,05.59,13.44
2024.12.26 06.00,06.00,12.73
2024.12.26 06.01,06.01,13.55
2024.12.26 06.02,06.02,13.67
2024.12.26 06.03,06.03,14.06
2024.12.26 06.04,06.04,14.41
2024.12.26 06.05,06.05,14.17
2024.12.26 06.06,06.06,14.68
2024.12.26 06.07,06.07,14.16
2024.12.26 06.08,06.08,13.93
2024.12.26 06.09,06.09,14.4
2024.12.26 06.10,06.10,15.18
2024.12.26 06.11,06.11,14.72
2024.12.26 06.12,06.12,14.71
2024.12.26 06.13,06.13,15.8
2024.12.26 06.14,06.14,16.21
2024.12.26 06.15,06.15,15.38
2024.12.26 06.16,06.16,14.58
2024.12.26 06.17,06.17,13.62
2024.12.26 06.18,06.18,13.26
2024.12.26 06.19,06.19,12.83
2024.12.26 06.20,06.20,13.21
2024.12.26 06.21,06.21,12.79
2024.12.26 06.22,06.22,13.11
2024.12.26 06.23,06.23,14.11
2024.12.26 06.24,06.24,15.07
2024.12.26 06.25,06.25,16.57
2024.12.26 06.26,06.26,17.0
2024.12.26 06.27,06.27,16.44
2024.12.26 06.28,06.28,15.55
2024.12.26 06.29,06.29,15.49
2024.12.26 06.30,06.30,14.77
2024.12.26 06.31,06.31,14.33
2024.12.26 06.32,06.32,14.39
2024.12.26 06.33,06.33,15.44
2024.12.26 06.34,06.34,15.19
2024.12.26 06.35,06.35,14.22
2024.12.26 06.36,06.36,14.05
2024.12.26 06.37,06.37,15.01
2024.12.26 06.38,06.38,14.8
2024.12.26 06.39,06.39,14.1
2024.12.26 06.40,06.40,14.4
2024.12.26 06.41,06.41,14.64
2024.12.26 06.42,06.42,15.58
2024.12.26 06.43,06.43,16.72
2024.12.26 06.44,06.44,18.31
2024.12.26 06.45,06.45,19.78
2024.12.26 06.46,06.46,20.16
2024.12.26 06.47,06.47,19.84
2024.12.26 06.48,06.48,17.87
2024.12.26 06.49,06.49,17.38
2024.12.26 06.50,06.50,17.16
2024.12.26 06.51,06.51,16.73
2024.12.26 06.52,06.52,15.09
2024.12.26 06.53,06.53,13.76
2024.12.26 06.54,06.54,13.46
2024.12.26 06.55,06.55,14.58
2024.12.26 06.56,06.56,15.7
2024.12.26 06.57,06.57,15.72
2024.12.26 06.58,06.58,15.15
2024.12.26 06.59,06.59,15.1
2024.12.26 07.00,07.00,14.87
2024.12.26 07.01,07.01,14.22
2024.12.26 07.02,07.02,14.3
2024.12.26 07.03,07.03,14.09
2024.12.26 07.04,07.04,14.83
2024.12.26 07.05,07.05,14.16
2024.12.26 07.06,07.06,13.67
2024.12.26 07.07,07.07,13.58
2024.12.26 07.08,07.08,16.57
2024.12.26 07.09,07.09,16.74
2024.12.26 07.10,07.10,17.92
2024.12.26 07.11,07.11,18.28
2024.12.26 07.12,07.12,19.66
2024.12.26 07.13,07.13,19.36
2024.12.26 07.14,07.14,18.79
2024.12.26 07.15,07.15,18.04
2024.12.26 07.16,07.16,19.2
2024.12.26 07.17,07.17,18.95
2024.12.26 07.18,07.18,19.07
2024.12.26 07.19,07.19,18.67
2024.12.26 07.20,07.20,18.88
2024.12.26 07.21,07.21,18.17
2024.12.26 07.22,07.22,17.33
2024.12.26 07.23,07.23,15.38
2024.12.26 07.24,07.24,13.48
2024.12.26 07.25,07.25,13.56
2024.12.26 07.26,07.26,13.6
2024.12.26 07.27,07.27,13.61
2024.12.26 07.28,07.28,13.48
2024.12.26 07.29,07.29,12.8
2024.12.26 07.30,07.30,12.9
2024.12.26 07.31,07.31,12.94
2024.12.26 07.32,07.32,12.91
2024.12.26 07.33,07.33,12.46
2024.12.26 07.34,07.34,13.17
2024.12.26 07.35,07.35,13.97
2024.12.26 07.36,07.36,13.85
2024.12.26 07.37,07.37,13.46
2024.12.26 07.38,07.38,12.85
2024.12.26 07.39,07.39,14.07
2024.12.26 07.40,07.40,14.7
2024.12.26 07.41,07.41,14.57
2024.12.26 07.42,07.42,14.69
2024.12.26 07.43,07.43,15.59
2024.12.26 07.44,07.44,15.94
2024.12.26 07.45,07.45,15.83
2024.12.26 07.46,07.46,16.34
2024.12.26 07.47,07.47,15.21
2024.12.26 07.48,07.48,14.56
2024.12.26 07.49,07.49,14.84
2024.12.26 07.50,07.50,15.39
2024.12.26 07.51,07.51,15.48
2024.12.26 07.52,07.52,15.07
2024.12.26 07.53,07.53,15.09
2024.12.26 07.54,07.54,16.07
2024.12.26 07.55,07.55,15.56
2024.12.26 07.56,07.56,15.41
2024.12.26 07.57,07.57,16.25
2024.12.26 07.58,07.58,15.86
2024.12.26 07.59,07.59,14.67
2024.12.26 08.00,08.00,13.86
2024.12.26 08.01,08.01,13.25
2024.12.26 08.02,08.02,13.13
2024.12.26 08.03,08.03,14.66
2024.12.26 08.04,08.04,15.8
2024.12.26 08.05,08.05,17.14
2024.12.26 08.06,08.06,16.83
2024.12.26 08.07,08.07,15.59
2024.12.26 08.08,08.08,16.39
2024.12.26 08.09,08.09,16.92
2024.12.26 08.10,08.10,16.87
2024.12.26 08.11,08.11,17.59
2024.12.26 08.12,08.12,16.74
2024.12.26 08.13,08.13,15.22
2024.12.26 08.14,08.14,13.97
2024.12.26 08.15,08.15,14.09
2024.12.26 08.16,08.16,13.79
2024.12.26 08.17,08.17,13.24
2024.12.26 08.18,08.18,12.41
2024.12.26 08.19,08.19,12.48
2024.12.26 08.20,08.20,13.26
2024.12.26 08.21,08.21,14.01
2024.12.26 08.22,08.22,13.22
2024.12.26 08.23,08.23,12.8
2024.12.26 08.24,08.24,12.51
2024.12.26 08.25,08.25,13.52
2024.12.26 08.26,08.26,13.75
2024.12.26 08.27,08.27,13.16
2024.12.26 08.28,08.28,12.91
2024.12.26 08.29,08.29,13.18
2024.12.26 08.30,08.30,12.62
2024.12.26 08.31,08.31,13.19
2024.12.26 08.32,08.32,13.88
2024.12.26 08.33,08.33,14.06
2024.12.26 08.34,08.34,13.71
2024.12.26 08.35,08.35,13.48
2024.12.26 08.36,08.36,12.79
2024.12.26 08.37,08.37,13.08
2024.12.26 08.38,08.38,12.73
2024.12.26 08.39,08.39,13.22
2024.12.26 08.40,08.40,13.74
2024.12.26 08.41,08.41,13.72
2024.12.26 08.42,08.42,12.95
2024.12.26 08.43,08.43,13.07
2024.12.26 08.44,08.44,13.29
2024.12.26 08.45,08.45,13.91
2024.12.26 08.46,08.46,13.7
2024.12.26 08.47,08.47,13.64
2024.12.26 08.48,08.48,13.82
2024.12.26 08.49,08.49,13.88
2024.12.26 08.50,08.50,13.22
2024.12.26 08.51,08.51,13.69
2024.12.26 08.52,08.52,14.51
2024.12.26 08.53,08.53,14.5
2024.12.26 08.54,08.54,13.96
2024.12.26 08.55,08.55,15.0
2024.12.26 08.56,08.56,13.97
2024.12.26 08.57,08.57,13.68
2024.12.26 08.58,08.58,13.12
2024.12.26 08.59,08.59,13.2
2024.12.26 09.00,09.00,13.79
2024.12.26 09.01,09.01,13.48
2024.12.26 09.02,09.02,14.15
2024.12.26 09.03,09.03,13.87
2024.12.26 09.04,09.04,12.75
2024.12.26 09.08,09.08,14.01
2024.12.26 09.10,09.10,13.31
2024.12.26 09.15,09.15,14.4
2024.12.26 09.19,09.19,13.48
2024.12.26 09.20,09.20,13.64
2024.12.26 09.25,09.25,13.59
2024.12.26 09.26,09.26,13.83
2024.12.26 09.28,09.28,14.82
2024.12.26 09.31,09.31,13.6
2024.12.26 09.38,09.38,13.48
2024.12.26 09.39,09.39,13.11
2024.12.26 09.42,09.42,14.15
2024.12.26 09.46,09.46,14.08
2024.12.26 09.47,09.47,14.15
2024.12.26 09.48,09.48,13.65
2024.12.26 09.49,09.49,12.78
2024.12.26 09.50,09.50,13.15
2024.12.26 09.51,09.51,13.96
2024.12.26 09.52,09.52,13.39
2024.12.26 09.53,09.53,13.36
2024.12.26 09.56,09.56,13.0
2024.12.26 09.57,09.57,13.09
2024.12.26 10.00,10.00,13.15
2024.12.26 10.01,10.01,13.35
2024.12.26 10.02,10.02,13.84
2024.12.26 10.03,10.03,14.18
2024.12.26 10.09,10.09,14.95
2024.12.26 10.10,10.10,14.62
2024.12.26 10.11,10.11,13.54
2024.12.26 10.12,10.12,14.05
2024.12.26 10.13,10.13,14.03
2024.12.26 10.16,10.16,13.31
2024.12.26 10.18,10.18,13.38
2024.12.26 10.19,10.19,13.49
2024.12.26 10.20,10.20,13.89
2024.12.26 10.21,10.21,13.68
2024.12.26 10.23,10.23,13.99
2024.12.26 10.24,10.24,12.71
2024.12.26 10.25,10.25,12.95
2024.12.26 10.26,10.26,13.84
2024.12.26 10.27,10.27,14.83
2024.12.26 10.28,10.28,14.03
2024.12.26 10.29,10.29,13.83
2024.12.26 10.30,10.30,13.85
2024.12.26 10.32,10.32,14.51
2024.12.26 10.33,10.33,14.39
2024.12.26 10.34,10.34,13.99
2024.12.26 10.35,10.35,13.55
2024.12.26 10.36,10.36,13.61
2024.12.26 10.37,10.37,14.29
2024.12.26 10.44,10.44,14.12
2024.12.26 10.45,10.45,14.3
2024.12.26 10.46,10.46,13.74
2024.12.26 10.47,10.47,13.11
2024.12.26 10.49,10.49,12.77
2024.12.26 10.53,10.53,14.29
2024.12.26 10.54,10.54,15.2
2024.12.26 10.55,10.55,14.67
2024.12.26 10.56,10.56,14.11
2024.12.26 10.57,10.57,13.4
2024.12.26 10.58,10.58,13.27
2024.12.26 10.59,10.59,13.3
2024.12.26 11.00,11.00,13.42
2024.12.26 11.01,11.01,13.28
2024.12.26 11.03,11.03,13.16
2024.12.26 11.04,11.04,13.16
2024.12.26 11.05,11.05,13.68
2024.12.26 11.06,11.06,14.13
2024.12.26 11.07,11.07,15.22
2024.12.26 11.08,11.08,14.89
2024.12.26 11.09,11.09,14.48
2024.12.26 11.10,11.10,14.03
2024.12.26 11.11,11.11,13.46
2024.12.26 11.13,11.13,13.67
2024.12.26 11.15,11.15,14.02
2024.12.26 11.16,11.16,13.96
2024.12.26 11.17,11.17,13.46
2024.12.26 11.18,11.18,13.4
2024.12.26 11.19,11.19,13.54
2024.12.26 11.20,11.20,13.06
2024.12.26 11.21,11.21,13.62
2024.12.26 11.22,11.22,14.17
2024.12.26 11.23,11.23,15.51
2024.12.26 11.24,11.24,15.85
2024.12.26 11.25,11.25,15.09
2024.12.26 11.26,11.26,14.3
2024.12.26 11.27,11.27,14.56
2024.12.26 11.28,11.28,14.23
2024.12.26 11.29,11.29,13.15
2024.12.26 11.30,11.30,12.83
2024.12.26 11.31,11.31,12.8
2024.12.26 11.32,11.32,12.99
2024.12.26 11.33,11.33,13.84
2024.12.26 11.34,11.34,14.49
2024.12.26 11.35,11.35,14.61
2024.12.26 11.36,11.36,13.94
2024.12.26 11.37,11.37,13.35
2024.12.26 11.38,11.38,13.82
2024.12.26 11.39,11.39,12.99
2024.12.26 11.40,11.40,13.33
2024.12.26 11.41,11.41,14.57
2024.12.26 11.42,11.42,14.77
2024.12.26 11.45,11.45,15.17
2024.12.26 11.46,11.46,14.94
2024.12.26 11.47,11.47,13.57
2024.12.26 11.48,11.48,13.06
2024.12.26 11.49,11.49,13.37
2024.12.26 11.52,11.52,14.31
2024.12.26 11.53,11.53,14.16
2024.12.26 11.54,11.54,13.9
2024.12.26 11.55,11.55,14.03
2024.12.26 12.11,12.11,0.0
2024.12.26 12.12,12.12,0.0
2024.12.26 12.19,12.19,0.0
2024.12.26 12.20,12.20,0.0
2024.12.26 12.23,12.23,0.0
2024.12.26 12.24,12.24,0.0
2024.12.26 12.25,12.25,0.0
2024.12.26 12.29,12.29,0.0
2024.12.26 12.30,12.30,0.0
2024.12.26 12.32,12.32,0.0
2024.12.26 12.33,12.33,0.0
2024.12.26 12.34,12.34,0.0
2024.12.26 12.35,12.35,0.0
2024.12.26 12.36,12.36,0.0
2024.12.26 12.44,12.44,0.0
2024.12.26 12.52,12.52,0.0
2024.12.26 12.53,12.53,0.0
2024.12.26 12.54,12.54,0.0
2024.12.26 12.55,12.55,0.0
2024.12.26 12.56,12.56,0.0
2024.12.26 13.26,13.26,13.32
2024.12.26 13.27,13.27,13.8
2024.12.26 13.28,13.28,14.1
2024.12.26 13.29,13.29,13.79
2024.12.26 13.30,13.30,13.94
2024.12.26 13.31,13.31,13.95
2024.12.26 13.32,13.32,13.64
2024.12.26 13.33,13.33,14.76
2024.12.26 13.34,13.34,14.41
2024.12.26 13.35,13.35,14.3
2024.12.26 13.36,13.36,14.89
2024.12.26 13.37,13.37,14.13
2024.12.26 13.38,13.38,13.29
2024.12.26 13.39,13.39,13.62
2024.12.26 13.40,13.40,13.86
2024.12.26 13.44,13.44,14.29
2024.12.26 13.46,13.46,13.75
2024.12.26 13.48,13.48,13.04
2024.12.26 13.50,13.50,12.75
2024.12.26 13.52,13.52,11.94
2024.12.26 13.53,13.53,11.88
2024.12.26 13.55,13.55,12.78
2024.12.26 13.58,13.58,13.19
2024.12.26 14.03,14.03,13.11
2024.12.26 14.04,14.04,12.52
2024.12.26 14.05,14.05,13.13
2024.12.26 14.06,14.06,12.87
2024.12.26 14.09,14.09,14.73
2024.12.26 14.10,14.10,15.2
2024.12.26 14.11,14.11,14.35
2024.12.26 14.12,14.12,13.26
2024.12.26 14.13,14.13,13.08
2024.12.26 14.14,14.14,13.4
2024.12.26 14.16,14.16,14.67
2024.12.26 14.17,14.17,14.77
2024.12.26 14.18,14.18,14.49
2024.12.26 14.19,14.19,14.31
2024.12.26 14.20,14.20,13.5
2024.12.26 14.21,14.21,13.39
2024.12.26 14.22,14.22,13.88
2024.12.26 14.23,14.23,14.73
2024.12.26 14.24,14.24,14.54
2024.12.26 14.25,14.25,13.51
2024.12.26 14.26,14.26,12.73
2024.12.26 14.27,14.27,12.93
2024.12.26 14.28,14.28,13.36
2024.12.26 14.29,14.29,12.83
2024.12.26 14.30,14.30,13.5
2024.12.26 14.31,14.31,13.51
2024.12.26 14.32,14.32,14.44
2024.12.26 14.33,14.33,13.73
2024.12.26 14.34,14.34,13.17
2024.12.26 14.35,14.35,13.05
2024.12.26 14.36,14.36,13.36
2024.12.26 14.37,14.37,13.8
2024.12.26 14.38,14.38,14.36
2024.12.26 14.39,14.39,14.0
2024.12.26 14.40,14.40,13.44
2024.12.26 14.41,14.41,13.23
2024.12.26 14.42,14.42,14.46
2024.12.26 14.43,14.43,14.28
2024.12.26 14.44,14.44,13.22
2024.12.26 14.45,14.45,13.46
2024.12.26 14.46,14.46,13.89
2024.12.26 14.47,14.47,13.51
2024.12.26 14.48,14.48,13.81
2024.12.26 14.49,14.49,13.33
2024.12.26 14.50,14.50,13.5
2024.12.26 14.51,14.51,14.68
2024.12.26 14.52,14.52,14.43
2024.12.26 14.53,14.53,14.65
2024.12.26 14.54,14.54,14.76
2024.12.26 14.56,14.56,12.88
2024.12.26 14.57,14.57,13.13
2024.12.26 14.58,14.58,13.04
2024.12.26 14.59,14.59,12.44
2024.12.26 15.00,15.00,12.92
2024.12.26 15.01,15.01,13.42
2024.12.26 15.02,15.02,13.18
2024.12.26 15.03,15.03,13.52
2024.12.26 15.04,15.04,12.65
2024.12.26 15.05,15.05,11.86
2024.12.26 15.06,15.06,12.02
2024.12.26 15.07,15.07,11.3
2024.12.26 15.08,15.08,11.67
2024.12.26 15.09,15.09,11.73
2024.12.26 15.14,15.14,12.66
2024.12.26 15.15,15.15,12.46
2024.12.26 15.20,15.20,13.96
2024.12.26 15.24,15.24,14.02
2024.12.26 15.25,15.25,13.48
2024.12.26 15.26,15.26,13.24
2024.12.26 15.27,15.27,13.19
2024.12.26 15.28,15.28,13.08
2024.12.26 15.29,15.29,12.46
2024.12.26 15.30,15.30,12.47
2024.12.26 15.36,15.36,13.24
2024.12.26 15.37,15.37,13.38
2024.12.26 15.38,15.38,13.47
2024.12.26 15.39,15.39,14.18
2024.12.26 15.40,15.40,14.17
2024.12.26 15.41,15.41,14.48
2024.12.26 15.43,15.43,13.75
2024.12.26 15.44,15.44,13.87
2024.12.26 15.48,15.48,14.54
2024.12.26 15.50,15.50,14.62
2024.12.26 15.59,15.59,13.71
2024.12.26 16.00,16.00,13.7
2024.12.26 16.01,16.01,14.04
2024.12.26 16.02,16.02,14.03
2024.12.26 16.03,16.03,15.76
2024.12.26 17.25,17.25,13.48
2024.12.26 17.26,17.26,13.39
2024.12.26 17.28,17.28,14.19
2024.12.26 17.33,17.33,14.3
2024.12.26 17.34,17.34,13.74
2024.12.26 17.39,17.39,14.5
2024.12.26 17.42,17.42,14.23
2024.12.26 17.43,17.43,13.48
2024.12.26 17.44,17.44,13.59
2024.12.26 17.45,17.45,13.45
2024.12.26 17.46,17.46,13.34
2024.12.26 17.47,17.47,13.27
2024.12.26 17.48,17.48,12.44
2024.12.26 17.49,17.49,12.57
2024.12.26 17.50,17.50,12.58
2024.12.26 17.51,17.51,13.19
2024.12.26 17.52,17.52,13.21
2024.12.26 17.53,17.53,13.1
2024.12.26 17.54,17.54,12.97
2024.12.26 17.55,17.55,12.93
2024.12.26 17.56,17.56,12.51
2024.12.26 17.57,17.57,12.23
2024.12.26 17.58,17.58,12.66
2024.12.26 17.59,17.59,12.63
2024.12.26 18.00,18.00,13.49
2024.12.26 18.02,18.02,14.47
2024.12.26 18.03,18.03,14.24
2024.12.26 18.06,18.06,14.93
2024.12.26 18.07,18.07,13.79
2024.12.26 18.09,18.09,14.58
2024.12.26 18.10,18.10,13.07
2024.12.26 18.11,18.11,12.65
2024.12.26 18.15,18.15,14.2
2024.12.26 18.16,18.16,14.21
2024.12.26 18.19,18.19,15.61
2024.12.26 18.20,18.20,14.6
2024.12.26 18.22,18.22,14.87
2024.12.26 18.23,18.23,14.66
2024.12.26 18.24,18.24,13.56
2024.12.26 18.25,18.25,12.25
2024.12.26 18.26,18.26,11.03
2024.12.26 18.32,18.32,13.05
2024.12.26 18.33,18.33,12.71
2024.12.26 18.34,18.34,12.76
2024.12.26 18.35,18.35,12.72
2024.12.26 18.41,18.41,13.66
2024.12.26 18.42,18.42,13.59
2024.12.26 18.43,18.43,14.32
2024.12.26 18.44,18.44,14.26
2024.12.26 18.45,18.45,13.49
2024.12.26 18.46,18.46,13.59
2024.12.26 18.47,18.47,13.14
2024.12.26 18.48,18.48,13.44
2024.12.26 18.49,18.49,13.32
2024.12.26 18.50,18.50,14.16
2024.12.26 18.51,18.51,13.34
2024.12.26 18.52,18.52,14.32
2024.12.26 18.53,18.53,14.29
2024.12.26 19.01,19.01,15.04
2024.12.26 19.02,19.02,15.34
2024.12.26 19.03,19.03,14.93
2024.12.26 19.04,19.04,14.14
2024.12.26 19.05,19.05,13.88
2024.12.26 19.06,19.06,14.08
2024.12.26 19.07,19.07,13.91
2024.12.26 19.08,19.08,14.06
2024.12.26 19.09,19.09,14.41
2024.12.26 19.10,19.10,13.84
2024.12.26 19.11,19.11,14.96
2024.12.26 19.13,19.13,15.4
2024.12.26 19.14,19.14,14.87
2024.12.26 19.15,19.15,14.47
2024.12.26 19.16,19.16,14.67
2024.12.26 19.17,19.17,15.13
2024.12.26 19.19,19.19,14.16
2024.12.26 19.20,19.20,13.07
2024.12.26 19.21,19.21,13.2
2024.12.26 19.22,19.22,12.95
2024.12.26 19.23,19.23,12.83
2024.12.26 19.24,19.24,13.46
2024.12.26 19.25,19.25,13.15
2024.12.26 19.26,19.26,13.62
2024.12.26 19.28,19.28,12.95
2024.12.26 19.29,19.29,13.68
2024.12.26 19.30,19.30,13.31
2024.12.26 19.31,19.31,13.62
2024.12.26 19.32,19.32,14.1
2024.12.26 19.33,19.33,13.44
2024.12.26 19.34,19.34,13.89
2024.12.26 19.35,19.35,13.42
2024.12.26 19.36,19.36,13.23
2024.12.26 19.38,19.38,14.73
2024.12.26 19.39,19.39,14.66
2024.12.26 19.40,19.40,15.36
2024.12.26 19.41,19.41,14.7
2024.12.26 19.42,19.42,13.65
2024.12.26 19.43,19.43,13.24
2024.12.26 19.44,19.44,12.58
2024.12.26 19.45,19.45,12.43
2024.12.26 19.46,19.46,13.4
2024.12.26 19.47,19.47,13.11
2024.12.26 19.48,19.48,13.69
2024.12.26 19.49,19.49,14.52
2024.12.26 19.50,19.50,13.82
2024.12.26 19.51,19.51,13.85
2024.12.26 19.54,19.54,14.23
2024.12.26 19.55,19.55,13.32
2024.12.26 19.56,19.56,13.66
2024.12.26 19.57,19.57,13.75
2024.12.26 20.00,20.00,12.77
2024.12.26 20.01,20.01,13.17
2024.12.26 20.02,20.02,13.4
2024.12.26 20.03,20.03,14.27
2024.12.26 20.04,20.04,14.94
2024.12.26 20.05,20.05,14.6
2024.12.26 20.06,20.06,14.69
2024.12.26 20.07,20.07,15.15
2024.12.26 20.08,20.08,14.46
2024.12.26 20.09,20.09,14.71
2024.12.26 20.13,20.13,14.6
2024.12.26 20.14,20.14,14.29
2024.12.26 20.15,20.15,13.93
2024.12.26 20.16,20.16,13.68
2024.12.26 20.17,20.17,13.76
2024.12.26 20.18,20.18,13.69
2024.12.26 20.19,20.19,14.15
2024.12.26 20.20,20.20,13.79
2024.12.26 20.21,20.21,13.17
2024.12.26 20.22,20.22,12.89
2024.12.26 20.23,20.23,13.03
2024.12.26 20.24,20.24,13.66
2024.12.26 20.27,20.27,13.07
2024.12.26 20.28,20.28,12.81
2024.12.26 20.30,20.30,12.46
2024.12.26 20.31,20.31,13.55
2024.12.26 20.32,20.32,13.38
2024.12.26 20.35,20.35,14.07
2024.12.26 20.36,20.36,15.03
2024.12.26 20.37,20.37,15.05
2024.12.26 20.38,20.38,14.43
2024.12.26 20.39,20.39,14.81
2024.12.26 20.40,20.40,14.67
2024.12.26 20.42,20.42,14.38
2024.12.26 20.43,20.43,13.81
2024.12.26 20.44,20.44,13.68
2024.12.26 20.45,20.45,12.87
2024.12.26 20.46,20.46,12.93
2024.12.26 20.47,20.47,12.89
2024.12.26 20.48,20.48,13.54
2024.12.26 20.49,20.49,14.97
2024.12.26 20.50,20.50,14.27
2024.12.26 20.51,20.51,13.62
2024.12.26 20.52,20.52,13.96
2024.12.26 20.53,20.53,14.23
2024.12.26 21.44,21.44,13.68
2024.12.26 21.45,21.45,13.5
2024.12.26 21.46,21.46,13.84
2024.12.26 21.47,21.47,13.88
2024.12.26 21.48,21.48,13.92
2024.12.26 21.49,21.49,13.97
2024.12.26 21.50,21.50,13.84
2024.12.26 21.51,21.51,13.52
2024.12.26 21.52,21.52,13.92
2024.12.26 21.53,21.53,14.01
2024.12.26 21.54,21.54,14.04
2024.12.26 21.55,21.55,13.7
2024.12.26 21.57,21.57,12.88
2024.12.26 21.58,21.58,12.85
2024.12.26 21.59,21.59,12.49
2024.12.26 22.00,22.00,13.38
2024.12.26 22.01,22.01,13.99
2024.12.26 22.02,22.02,14.13
2024.12.26 22.03,22.03,14.3
2024.12.26 22.04,22.04,13.92
2024.12.26 22.05,22.05,13.41
2024.12.26 22.06,22.06,13.11
2024.12.26 22.07,22.07,13.38
2024.12.26 22.08,22.08,14.12
2024.12.26 22.09,22.09,14.47
2024.12.26 22.10,22.10,14.17
2024.12.26 22.12,22.12,14.15
2024.12.26 22.13,22.13,14.77
2024.12.26 22.14,22.14,14.33
2024.12.26 22.15,22.15,14.49
2024.12.26 22.16,22.16,14.3
2024.12.26 22.18,22.18,12.82
2024.12.26 22.19,22.19,12.98
2024.12.26 22.20,22.20,13.44
2024.12.26 22.21,22.21,13.83
2024.12.26 22.22,22.22,13.47
2024.12.26 22.23,22.23,13.64
2024.12.26 22.24,22.24,13.36
2024.12.26 22.25,22.25,13.13
2024.12.26 22.27,22.27,13.94
2024.12.26 22.28,22.28,13.54
2024.12.26 22.29,22.29,13.01
2024.12.26 22.30,22.30,13.23
2024.12.26 22.36,22.36,13.81
2024.12.26 22.38,22.38,13.64
2024.12.26 22.39,22.39,13.65
2024.12.26 22.40,22.40,13.81
2024.12.26 22.41,22.41,14.48
2024.12.26 22.42,22.42,14.34
2024.12.26 22.45,22.45,13.49
2024.12.26 22.49,22.49,14.39
2024.12.26 22.50,22.50,14.55
2024.12.26 22.51,22.51,14.8
2024.12.26 22.52,22.52,14.3
2024.12.26 22.53,22.53,13.69
2024.12.26 22.54,22.54,13.09
2024.12.26 22.55,22.55,13.23
2024.12.26 22.56,22.56,13.39
2024.12.26 22.57,22.57,13.64
2024.12.26 22.58,22.58,13.66
2024.12.26 22.59,22.59,14.37
2024.12.26 23.00,23.00,14.64
2024.12.26 23.01,23.01,13.85
2024.12.26 23.02,23.02,13.44
2024.12.26 23.03,23.03,13.54
2024.12.26 23.04,23.04,13.52
2024.12.26 23.05,23.05,13.48
2024.12.26 23.06,23.06,13.83
2024.12.26 23.08,23.08,14.15
2024.12.26 23.09,23.09,14.72
2024.12.26 23.10,23.10,14.62
2024.12.26 23.11,23.11,14.6
2024.12.26 23.12,23.12,14.38
2024.12.26 23.13,23.13,14.12
2024.12.26 23.14,23.14,13.8
2024.12.26 23.15,23.15,14.09
2024.12.26 23.16,23.16,14.37
2024.12.26 23.17,23.17,14.15
2024.12.26 23.18,23.18,13.13
